pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,2,0,2,1,3,0,1,0,2,0,0,1,0,0,0,2,0,1,0,1,0,0,0,20,2,1,0,3,0,0,0,0,0,0,1,0,3,0,0,19,1,0,0,2,0,28,3,0,0,0,22,206,555,178,0,0,0,0,1,0,3,559,854,861,996,94,1,0,0,2,12,13,357,139,135,267,217,0,37,0,0,11,0,53,125,0,214,235,0,0,0,0,1,0,123,84,132,256,835,106,0,0,0,0,11,641,210,86,31,73,120,0,1,0,2,69,71,0,2,0,1,0,0,2,0,1,20,19,17,0,0,8,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,1,0
2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,2,0,2,1,3,0,1,0,2,0,0,1,0,0,0,2,0,1,0,1,0,0,0,20,2,1,0,3,0,0,0,0,0,0,1,0,3,0,0,19,1,0,0,2,0,28,3,0,0,0,22,206,555,178,0,0,0,0,1,0,3,559,854,861,996,94,1,0,0,2,12,13,357,139,135,267,217,0,37,0,0,11,0,53,125,0,214,235,0,0,0,0,1,0,123,84,132,256,835,106,0,0,0,0,11,641,210,86,31,73,120,0,1,0,2,69,71,0,2,0,1,0,0,2,0,1,20,19,17,0,0,8,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,1,0
2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,2,0,2,1,3,0,1,0,2,0,0,1,0,0,0,2,0,1,0,1,0,0,0,20,2,1,0,3,0,0,0,0,0,0,1,0,3,0,0,19,1,0,0,2,0,28,3,0,0,0,22,206,555,178,0,0,0,0,1,0,3,559,854,861,996,94,1,0,0,2,12,13,357,139,135,267,217,0,37,0,0,11,0,53,125,0,214,235,0,0,0,0,1,0,123,84,132,256,835,106,0,0,0,0,11,641,210,86,31,73,120,0,1,0,2,69,71,0,2,0,1,0,0,2,0,1,20,19,17,0,0,8,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,1,0
2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,2,0,2,1,3,0,1,0,2,0,0,1,0,0,0,2,0,1,0,1,0,0,0,20,2,1,0,3,0,0,0,0,0,0,1,0,3,0,0,19,1,0,0,2,0,28,3,0,0,0,22,206,555,178,0,0,0,0,1,0,3,559,854,861,996,94,1,0,0,2,12,13,357,139,135,267,217,0,37,0,0,11,0,53,125,0,214,235,0,0,0,0,1,0,123,84,132,256,835,106,0,0,0,0,11,641,210,86,31,73,120,0,1,0,2,69,71,0,2,0,1,0,0,2,0,1,20,19,17,0,0,8,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,1,0
2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,2,0,2,1,3,0,1,0,2,0,0,1,0,0,0,2,0,1,0,1,0,0,0,20,2,1,0,3,0,0,0,0,0,0,1,0,3,0,0,19,1,0,0,2,0,28,3,0,0,0,22,206,555,178,0,0,0,0,1,0,3,559,854,861,996,94,1,0,0,2,12,13,357,139,135,267,217,0,37,0,0,11,0,53,125,0,214,235,0,0,0,0,1,0,123,84,132,256,835,106,0,0,0,0,11,641,210,86,31,73,120,0,1,0,2,69,71,0,2,0,1,0,0,2,0,1,20,19,17,0,0,8,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,1,0
2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,2,0,2,1,3,0,1,0,2,0,0,1,0,0,0,2,0,1,0,1,0,0,0,20,2,1,0,3,0,0,0,0,0,0,1,0,3,0,0,19,1,0,0,2,0,28,3,0,0,0,22,206,555,178,0,0,0,0,1,0,3,559,854,861,996,94,1,0,0,2,12,13,357,139,135,267,217,0,37,0,0,11,0,53,125,0,214,235,0,0,0,0,1,0,123,84,132,256,835,106,0,0,0,0,11,641,210,86,31,73,120,0,1,0,2,69,71,0,2,0,1,0,0,2,0,1,20,19,17,0,0,8,2,2,0,0,2,0,1,0,0,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,3,0,13,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,2,0,2,19,1,0,0,2,0,0,1,0,0,0,0,0,0,2,0,21,1,10,0,0,0,27,0,0,0,0,23,271,594,215,0,0,0,0,0,2,6,581,878,873,1009,116,0,0,0,3,12,17,340,133,131,270,208,2,0,0,0,11,1,54,123,3,213,239,0,2,0,0,0,2,122,97,133,240,777,103,0,0,0,0,29,639,193,83,28,77,92,0,8,0,0,78,82,0,0,0,0,0,0,3,1,1,19,410,21,0,62,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,12,2,0,2,2,1,0,0,0,2,3,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,20,6,0,0,0,0,0,0,2,0,4,0,0,2,1,0,17,0,1,0,0,0,28,0,0,0,0,25,180,597,216,8,0,0,0,0,0,7,569,816,892,1020,122,0,1,1,0,13,11,360,127,135,293,207,0,16,0,0,11,0,51,128,15,217,251,0,0,2,0,0,0,127,90,136,246,790,103,2,2,0,0,19,675,223,88,22,85,94,0,1,0,0,67,76,0,0,0,0,0,0,0,0,1,20,63,0,1,111,9,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,12,2,0,2,2,1,0,0,0,2,3,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,20,6,0,0,0,0,0,0,2,0,4,0,0,2,1,0,17,0,1,0,0,0,28,0,0,0,0,25,180,597,216,8,0,0,0,0,0,7,569,816,892,1020,122,0,1,1,0,13,11,360,127,135,293,207,0,16,0,0,11,0,51,128,15,217,251,0,0,2,0,0,0,127,90,136,246,790,103,2,2,0,0,19,675,223,88,22,85,94,0,1,0,0,67,76,0,0,0,0,0,0,0,0,1,20,63,0,1,111,9,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,12,2,0,2,2,1,0,0,0,2,3,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,20,6,0,0,0,0,0,0,2,0,4,0,0,2,1,0,17,0,1,0,0,0,28,0,0,0,0,25,180,597,216,8,0,0,0,0,0,7,569,816,892,1020,122,0,1,1,0,13,11,360,127,135,293,207,0,16,0,0,11,0,51,128,15,217,251,0,0,2,0,0,0,127,90,136,246,790,103,2,2,0,0,19,675,223,88,22,85,94,0,1,0,0,67,76,0,0,0,0,0,0,0,0,1,20,63,0,1,111,9,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
